ms,ca,cb,caper,cbper,q,qdes,dq,dqdes,pa,pb,Ta,Tb,pid_u
0,2.999999977211162,3.000000022788838,59.999999544223236,60.000000455776764,0.0,-2.3801076891845117e-10,0.0,-4.557410587384567e-05,363.459706959707,362.00183150183153,2.589077875113054,2.5939941716616897,-4.5577676097530007e-07
33,2.999907515359567,3.000092484640433,59.99815030719134,60.00184969280866,0.0,-0.002447897636658499,0.0,-0.1461559431294986,360.90842490842493,360.36172161172163,2.58918869694161,2.5948804868124067,-0.001849237031895817
66,2.9996836308532586,3.0003163691467414,59.993672617065165,60.006327382934835,0.0,-0.009738906908559386,0.0,-0.2915244337784723,362.00183150183153,362.36630036630044,2.58918869694161,2.5948804868124067,-0.004477690126170037
100,2.999287356925306,3.000712643074694,59.98574713850612,60.01425286149388,0.0,-0.02184277591400318,0.0,-0.4365899842508534,362.54853479853483,362.36630036630044,2.5842160980041737,2.598104045627571,-0.00792547855904704
133,2.9986750001260054,3.0013249998739946,59.973500002520105,60.026499997479895,0.0,-0.03880855969012686,0.0,-0.5819472439040457,362.91300366300374,362.54853479853483,2.587457599936268,2.5977404011658316,-0.012247135986013588
166,2.9978004497509283,3.0021995502490717,59.95600899501857,60.04399100498143,0.0,-0.060676232817755534,0.0,-0.7276610985733587,362.91300366300374,362.7307692307692,2.5869529469936303,2.598693616674635,-0.017491007501536725
200,2.9966171585566155,3.0033828414433845,59.93234317113231,60.06765682886769,0.0,-0.0873150317983508,0.0,-0.8728997346558751,362.7307692307692,362.184065934066,2.5869529469936303,2.598693616674635,-0.02366582388626269
233,2.995075796710132,3.004924203289868,59.90151593420264,60.09848406579736,0.0,-0.1187862144142341,0.0,-1.0181291555618317,360.72619047619054,363.64194139194143,2.580405307728316,2.60258014019873,-0.030827236929667455
266,2.993122710985057,3.006877289014943,59.86245421970114,60.13754578029886,0.0,-0.15529149251688135,0.0,-1.164109102795066,362.00183150183153,363.2774725274726,2.5799591008893916,2.602795385313651,-0.039061714501501504
300,2.9907076751280925,3.0092923248719075,59.81415350256185,60.18584649743815,0.0,-0.1963567225672303,0.0,-1.309009325508215,361.6373626373627,362.36630036630044,2.5787017447853806,2.6037705358333327,-0.04830071713928867
333,2.9877713159937205,3.0122286840062795,59.75542631987441,60.24457368012559,0.0,-0.24260254996659233,0.0,-1.4550152122400977,362.184065934066,362.54853479853483,2.5787017447853806,2.6037705358333327,-0.05872718268743823
366,2.9842579658682507,3.0157420341317493,59.68515931736501,60.31484068263499,0.0,-0.2935299581558257,0.0,-1.600464588746345,361.8195970695971,363.8241758241759,2.577367470564762,2.6054336269725114,-0.0702670025093955
400,2.9801105830598917,3.0198894169401083,59.60221166119784,60.39778833880216,0.0,-0.34908617121287583,0.0,-1.7453646500191107,361.0906593406594,363.459706959707,2.576675255904962,2.605837378751628,-0.08294765616717106
433,2.9752622261296415,3.0247377738703585,59.50524452259283,60.49475547740717,0.0,-0.40994608492136997,0.0,-1.891399303631995,361.8195970695971,363.8241758241759,2.576184443651249,2.6069893452293407,-0.09696713860500597
466,2.9696517357263534,3.0303482642736466,59.393034714527076,60.606965285472924,0.0,-0.47544131182413213,0.0,-2.0368934470431923,361.4551282051283,364.5531135531136,2.576184443651249,2.6069893452293407,-0.11220980806575674
500,2.9652324524326423,3.0347675475673577,59.30464904865284,60.69535095134716,-0.087890625,-0.5456078517152962,-2.6423105132036713,-2.1820271950514085,361.2728937728938,364.9175824175824,2.5764151318567965,2.6088052993704975,-0.0883856658742341
533,2.958632488313558,3.041367511686442,59.172649766271164,60.827350233728836,-0.087890625,-0.6208588392286843,0.0,-2.3276425494396364,361.6373626373627,366.0109890109891,2.577300333653742,2.609682868585193,-0.13199928238167447
566,2.9531196839735743,3.0468803160264257,59.062393679471484,60.937606320528516,-0.17578125,-0.7008265232275065,-2.6381405230647594,-2.473005703839486,361.8195970695971,366.9221611721612,2.5779338051162273,2.6114914458198717,-0.11025608679968091
600,2.947335628139655,3.052664371860345,58.9467125627931,61.0532874372069,-0.263671875,-0.7858004133537929,-2.6332089720861225,-2.618641098617497,361.4551282051283,367.4688644688645,2.5779338051162273,2.6114914458198717,-0.11568111667837937
633,2.9412582362530784,3.0587417637469216,58.82516472506156,61.17483527493844,-0.3515625,-0.8751350439421475,-2.6475655613559392,-2.763486776390387,362.00183150183153,368.01556776556777,2.5795506376404655,2.6139231067349002,-0.12154783773154132
666,2.932816418808999,3.067183581191001,58.65632837617998,61.34367162382002,-0.3515625,-0.9697921467335484,0.0,-2.9091035793758873,360.36172161172163,368.92673992673997,2.580676753969981,2.614798225785884,-0.1688363488815814
700,2.9293030975072814,3.0706969024927186,58.58606195014563,61.41393804985437,-0.615234375,-1.0691214100401014,-7.915200132087654,-3.0544524354186273,357.81043956043965,369.2912087912088,2.5783392085966192,2.6159581549657034,-0.07026642603435222
733,2.9328391107747156,3.0671608892252844,58.65678221549431,61.34321778450569,-1.142578125,-1.1732515395155876,-15.836492961598356,-3.1997453720982363,355.9880952380953,369.65567765567766,2.577979424074435,2.6159581549657034,0.0707202653486817
766,2.9315739382709456,3.0684260617290544,58.63147876541891,61.36852123458109,-1.318359375,-1.2818327270843044,-5.2683413806926405,-3.2724345871595775,353.801282051282,370.20238095238096,2.577979424074435,2.612085579867176,-0.02530345007540026
800,2.926825271598963,3.073174728401037,58.53650543197926,61.46349456802074,-1.318359375,-1.391033937978561,0.0,-3.2724345871595775,353.9835164835164,369.65567765567766,2.5769810118092886,2.6099510592316473,-0.09497333343965313
833,2.9211836644179554,3.0788163355820446,58.42367328835911,61.57632671164089,-1.318359375,-1.500010604229087,0.0,-3.2724345871595775,353.25457875457874,371.1135531135531,2.5754685229102194,2.610593594149269,-0.11283214362014499
866,2.9186330604253667,3.0813669395746333,58.37266120850734,61.62733879149266,-1.494140625,-1.609032446439025,-5.276306386076721,-3.2724345871595775,352.7078754578754,370.74908424908426,2.5751255042406407,2.610593594149269,-0.05101207985177543
900,2.9145479392127633,3.0854520607872367,58.29095878425527,61.70904121574473,-1.58203125,-1.718069436749188,-2.637786684307121,-3.2724345871595775,352.7078754578754,371.8424908424908,2.5751255042406407,2.610878141183727,-0.08170242425207429
933,2.910235959420752,3.089764040579248,58.204719188415034,61.795280811584966,-1.669921875,-1.82724205965513,-2.6345095819935453,-3.2724345871595775,351.9789377289377,371.6602564102564,2.574635134700766,2.6101917489204705,-0.08623959584023269
966,2.903675538250647,3.096324461749353,58.07351076501294,61.92648923498706,-1.669921875,-1.936555708130055,0.0,-3.2724345871595775,351.24999999999994,371.8424908424908,2.5738848833034345,2.6095789020481313,-0.13120842340209632
1000,2.89814770284155,3.10185229715845,57.96295405683101,62.03704594316899,-1.7578125,-2.045965232393007,-2.6288051527015397,-3.2724345871595775,351.6144688644688,373.11813186813185,2.573239704693112,2.6102406654962835,-0.1105567081819312
1033,2.8943579862498887,3.1056420137501113,57.88715972499777,62.11284027500223,-1.93359375,-2.1548092014210427,-5.284928943798241,-3.2724345871595775,350.15659340659334,380.2252747252748,2.573239704693112,2.6102406654962835,-0.07579433183323389
1066,2.89099973383828,3.10900026616172,57.8199946767656,62.1800053232344,-2.109375,-2.263849343085125,-5.275420900004435,-3.2724345871595775,349.7921245421245,376.3983516483516,2.5746056242362725,2.6102079586598266,-0.06716504823216851
1100,2.8860912731697965,3.1139087268302035,57.72182546339593,62.27817453660407,-2.197265625,-2.372869303644985,-2.638198726729039,-3.2724345871595775,348.51648351648345,374.94047619047615,2.5737618396662603,2.6101560306472273,-0.09816921336967518
1133,2.8809416650825583,3.1190583349174417,57.618833301651165,62.381166698348835,-2.28515625,-2.4819254475146155,-2.6373234091322546,-3.2724345871595775,348.51648351648345,380.77197802197804,2.5738208320898845,2.6102824106410893,-0.10299216174476372
1166,2.8775604598143554,3.1224395401856446,57.551209196287104,62.448790803712896,-2.4609375,-2.5908750474591873,-5.279804997602522,-3.2724345871595775,347.78754578754575,376.5805860805861,2.5738208320898845,2.6102824106410893,-0.06762410536406459
1200,2.87263117158211,3.12736882841789,57.4526234316422,62.5473765683578,-2.548828125,-2.700181967808323,-2.631272752158781,-3.2724345871595775,347.4230769230769,376.5805860805861,2.574297621483161,2.6106618926739946,-0.09858576464490482
1233,2.8674779539341055,3.1325220460658945,57.34955907868211,62.65044092131789,-2.63671875,-2.8090615081998926,-2.6416011686190206,-3.2724345871595775,346.8763736263736,377.67399267399264,2.573676163805757,2.6102324887295376,-0.10306435296008824
1266,2.862083537814454,3.137916462185546,57.241670756289075,62.758329243710925,-2.724609375,-2.9181035904179975,-2.6376635083122,-3.2724345871595775,345.782967032967,376.94505494505495,2.5736949840379584,2.6102436779989806,-0.10788832239304014
1300,2.858449842558715,3.141550157441285,57.1689968511743,62.8310031488257,-2.900390625,-3.027325666355513,-5.266633483538868,-3.2724345871595775,345.0540293040293,378.4029304029304,2.5736949840379584,2.6102436779989806,-0.07267390511477348
1333,2.853281949408339,3.146718050591661,57.06563898816678,62.93436101183322,-2.98828125,-3.1363384177423224,-2.6383731946781563,-3.2724345871595775,344.6895604395604,379.13186813186815,2.5736868379419655,2.6108046682054207,-0.10335786300752038
1366,2.847882560092935,3.152117439907065,56.9576512018587,63.0423487981413,-3.076171875,-3.245478676270193,-2.6352908176740635,-3.2724345871595775,343.96062271062266,379.8608058608059,2.572910608195507,2.6101885930595725,-0.10798778630807716
1400,2.8422448453936773,3.1577551546063227,56.84489690787354,63.15510309212646,-3.1640625,-3.3545953634517476,-2.6358600922196294,-3.2724345871595775,344.14285714285717,379.49633699633705,2.5727418724483893,2.6102079586598266,-0.11275429398516393
1433,2.8383788012683953,3.1616211987316047,56.7675760253679,63.2324239746321,-3.33984375,-3.463546779597654,-5.2797169841629366,-3.2724345871595775,343.23168498168496,380.77197802197804,2.5727418724483893,2.6102079586598266,-0.07732088250564231
1466,2.832969755017481,3.167030244982519,56.65939510034962,63.34060489965038,-3.427734375,-3.572735100372226,-2.634130821838346,-3.2724345871595775,341.95604395604397,381.13644688644695,2.573154195308451,2.6108180136526116,-0.10818092501827872
1500,2.8293476336365297,3.1706523663634703,56.5869526727306,63.4130473272694,-3.603515625,-3.6818271821179085,-5.272909207243249,-3.2724345871595775,342.13827838827837,381.5009157509158,2.572415397663926,2.6101560306472273,-0.07244242761902016
1533,2.8242120217634663,3.1757879782365337,56.48424043526933,63.51575956473067,-3.69140625,-3.7906636932675193,-2.642645543292954,-3.2724345871595775,339.95146520146517,381.5009157509158,2.5723912584019653,2.6102161353113096,-0.10271223746126976
1566,2.8188596979164067,3.1811403020835933,56.37719395832813,63.62280604167187,-3.779296875,-3.899971523353523,-2.631250852850849,-3.2724345871595775,340.6804029304029,382.7765567765568,2.5723912584019653,2.6102161353113096,-0.10704647694120277
1600,2.8132861243226297,3.1867138756773703,56.265722486452596,63.734277513547404,-3.8671875,-4.0093424459785645,-2.629732969549067,-3.2724345871595775,340.8626373626373,383.8699633699634,2.5725598192992942,2.6108424088205564,-0.11147147187553279
1633,2.8095118017610092,3.1904881982389908,56.19023603522018,63.80976396477982,-4.04296875,-4.118158834927896,-5.286268436475968,-3.2724345871595775,339.40476190476187,383.32326007326014,2.571489788041333,2.610112136905906,-0.07548645123241295
1666,2.804218206961393,3.195781793038607,56.084364139227866,63.915635860772134,-4.130859375,-4.227014925053436,-2.6421702341630464,-3.2724345871595775,340.315934065934,385.69230769230774,2.5712359185169413,2.6100764202667794,-0.10587189599231507
1700,2.798706741752584,3.201293258247416,55.97413483505168,64.02586516494833,-4.21875,-4.336454752060894,-2.6280772640244856,-3.2724345871595775,338.4935897435897,386.0567765567766,2.5712359185169413,2.6100764202667794,-0.11022930417618909
1733,2.7949961567246784,3.205003843275321,55.89992313449357,64.10007686550642,-4.39453125,-4.445560650025873,-5.272241492011596,-3.2724345871595775,335.9423076923077,384.96336996337,2.57138823571995,2.6106047857407177,-0.07421170055810913
1766,2.7897815885445247,3.2102184114554744,55.7956317708905,64.20436822910949,-4.482421875,-4.554503885084774,-2.640056732128165,-3.2724345871595775,335.7600732600732,385.32783882783883,2.570142325126384,2.60963898677869,-0.10429136360306654
1800,2.7843641351269035,3.2156358648730965,55.68728270253808,64.31271729746193,-4.5703125,-4.663753354571962,-2.632656455789937,-3.2724345871595775,336.12454212454213,386.0567765567766,2.56872673801981,2.609316933928294,-0.10834906835242646
1833,2.7787458323010146,3.221254167698985,55.57491664602029,64.4250833539797,-4.658203125,-4.772648223047987,-2.6412293358010173,-3.2724345871595775,335.3956043956044,386.96794871794873,2.5688337348057004,2.6094861261225244,-0.11236605651778413
1866,2.774930363879705,3.225069636120295,55.498607277594104,64.5013927224059,-4.833984375,-4.881532145230007,-5.282989726550639,-3.2724345871595775,333.75549450549454,385.14560439560444,2.5688337348057004,2.6094861261225244,-0.07630936842618422
1900,2.7696028081332122,3.2303971918667878,55.39205616266424,64.60794383733575,-4.921875,-4.990681514215406,-2.6350708557513105,-3.2724345871595775,335.7600732600732,390.2481684981685,2.5690978942376694,2.6097868413354752,-0.10655111492986134
1933,2.766089143770251,3.233910856229749,55.32178287540502,64.67821712459498,-5.09765625,-5.099908151926858,-5.2664135262843015,-3.2724345871595775,335.3956043956044,390.0659340659341,2.5689938223228324,2.6100275083078692,-0.07027328725921606
1966,2.7610894667683077,3.2389105332316923,55.221789335366154,64.77821066463385,-5.185546875,-5.209112249109147,-2.6337502763927167,-3.2724345871595775,334.30219780219784,391.5238095238095,2.5702547367760915,2.6100275083078692,-0.09999354003886463
2000,2.755916063304525,3.244083936695475,55.118321266090504,64.8816787339095,-5.2734375,-5.318076165954676,-2.6395556388158083,-3.2724345871595775,333.93772893772893,392.0705128205128,2.5702547367760915,2.61067825028152,-0.10346806927564726
2033,2.7525797346565835,3.247420265343416,55.05159469313167,64.94840530686832,-5.44921875,-5.42682403339611,-5.289599288776272,-3.2724345871595775,332.8443223443224,392.0705128205128,2.5700861220669817,2.6106894424173537,-0.06672657295883513
2066,2.7477525119150936,3.2522474880849064,54.95505023830188,65.04494976169812,-5.537109375,-5.536207031304312,-2.6294426614495268,-3.2724345871595775,332.6620879120879,392.6172161172161,2.5695494126580534,2.610536489456959,-0.09654445482979071
2100,2.742757836102987,3.2572421638970126,54.85515672205974,65.14484327794025,-5.625,-5.645473062583398,-2.6322574158701375,-3.2724345871595775,332.4798534798535,392.6172161172161,2.569193847702852,2.610284562479818,-0.0998935162421392
2133,2.737594801567785,3.262405198432215,54.7518960313557,65.2481039686443,-5.712890625,-5.754271957097165,-2.64355922385478,-3.2724345871595775,331.9331501831502,393.71062271062266,2.569193847702852,2.610284562479818,-0.10326069070404217
2166,2.7342588201456355,3.2657411798543645,54.68517640291271,65.31482359708728,-5.888671875,-5.863312056220048,-5.27542295817144,-3.2724345871595775,330.83974358974353,394.07509157509156,2.5696669698677987,2.6101997820467653,-0.06671962844298615
2200,2.7294417380269906,3.2705582619730085,54.58883476053982,65.41116523946017,-5.9765625,-5.972621479981955,-2.631212490549261,-3.2724345871595775,330.4752747252747,394.8040293040293,2.5687614692279754,2.6102161353113096,-0.0963416423728905
2233,2.724513018926964,3.275486981073036,54.49026037853928,65.50973962146072,-6.064453125,-6.0806866614175,-2.643173485379452,-3.1915562869945067,329.9285714285714,394.9862637362637,2.568660078480755,2.609915345898726,-0.09857438200053821
2266,2.719512992147549,3.2804870078524515,54.390259842950975,65.60974015704903,-6.15234375,-6.184983792081126,-2.6280229636581507,-3.0456335026483012,328.8351648351648,395.35073260073256,2.568660078480755,2.609915345898726,-0.10000053558830918
2300,2.716506493880763,3.2834935061192367,54.330129877615256,65.66987012238474,-6.328125,-6.283946204230591,-5.2807941214945355,-2.9003945785926026,328.10622710622704,395.532967032967,2.56891104554404,2.6101151491861017,-0.06012996533571885
2333,2.712223451599898,3.287776548400102,54.24446903199796,65.75553096800203,-6.416015625,-6.377979156594479,-2.6431322310684475,-2.7553059509125024,328.47069597069594,396.6263736263736,2.5673095215501016,2.6098113654690804,-0.08566084561729541
2366,2.708008934994108,3.291991065005892,54.16017869988215,65.83982130011785,-6.50390625,-6.467613566731693,-2.630220894493667,-2.60950510620566,327.92399267399264,396.44413919413915,2.5673417052680247,2.6096094460551833,-0.08429033211580232
2400,2.703913347771825,3.296086652228175,54.078266955436504,65.9217330445635,-6.591796875,-6.552109001344965,-2.638776230201747,-2.4641769712188433,327.37728937728934,397.53754578754575,2.5673417052680247,2.6096094460551833,-0.08191174444565034
2433,2.6999710067337004,3.3000289932663005,53.999420134674004,66.000579865326,-6.6796875,-6.631811781160115,-2.637142749808883,-2.318758818101969,326.28388278388275,397.53754578754575,2.567381306064429,2.6100468721154604,-0.07884682076250069
2466,2.6982335916019315,3.301766408398069,53.964671832038626,66.03532816796138,-6.85546875,-6.706792630748364,-5.265230427402535,-2.1730905768083217,326.28388278388275,399.17765567765565,2.566284996405113,2.609379016949309,-0.03474830263537962
2500,2.695462557525298,3.304537442474702,53.909251150505966,66.09074884949403,-6.943359375,-6.77663027710854,-2.6435503184678715,-2.0280248954389495,326.4661172161172,398.44871794871796,2.5660935604877837,2.6092016632483146,-0.05542068153265911
2533,2.6909946777417364,3.309005322258264,53.81989355483473,66.18010644516528,-6.943359375,-6.842017238299196,0.0,-1.8820962163470791,325.3727106227106,399.3598901098901,2.5660935604877837,2.6092016632483146,-0.08935759567123829
2566,2.688183149720439,3.3118168502795613,53.76366299440878,66.23633700559122,-7.03125,-6.902164568369129,-2.6442632561461212,-1.7370696471159663,324.8260073260073,400.27106227106225,2.566658560883205,2.6099071706605623,-0.05623056042594721
2600,2.6857533766747923,3.314246623325208,53.71506753349585,66.28493246650416,-7.119140625,-6.957562523985395,-2.640717324182416,-1.5918483374850716,324.6437728937729,400.27106227106225,2.5653578013866927,2.6091772910728785,-0.04859546091293668
2633,2.6837562486982893,3.3162437513017107,53.67512497396578,66.32487502603422,-7.20703125,-7.008210116716889,-2.6361715862242714,-1.4463766124324453,324.6437728937729,399.5421245421245,2.565448513457396,2.6090977254655776,-0.03994255953006899
2666,2.682243925254272,3.317756074745728,53.644878505085444,66.35512149491456,-7.294921875,-7.054125390712649,-2.6290333493957463,-1.300509908888763,323.91483516483515,400.27106227106225,2.565448513457396,2.6090977254655776,-0.030246468880336067
2700,2.679266472423016,3.320733527576983,53.58532944846032,66.41467055153967,-7.294921875,-7.094965124238792,0.0,-1.1553953460732145,324.09706959706955,400.99999999999994,2.5659626860246796,2.609699216992169,-0.05954905662512252
2733,2.678171474809332,3.321828525190668,53.56342949618664,66.43657050381336,-7.3828125,-7.131103025910603,-2.6329057495715045,-1.009743178977915,323.7326007326007,401.3644688644688,2.565189947824949,2.608865357384947,-0.02189995227367456
2766,2.675690305429975,3.3243096945700246,53.5138061085995,66.48619389140049,-7.3828125,-7.162359251401207,0.0,-0.8641898394066754,323.55036630036625,400.99999999999994,2.5646624554199926,2.608892878695457,-0.049623387587137406
2800,2.6751816591948954,3.3248183408051046,53.503633183897904,66.4963668161021,-7.470703125,-7.188693525647833,-2.6420140065691338,-0.719039803400336,323.36813186813185,401.3644688644688,2.5646624554199926,2.608892878695457,-0.010172924701601176
2833,2.6733716339494986,3.326628366050502,53.46743267898997,66.53256732101003,-7.470703125,-7.21021164940123,0.0,-0.5737948231585888,323.00366300366295,401.7289377289377,2.5653578013866927,2.6095268494126285,-0.036200504907932335
2866,2.6716107565000855,3.3283892434999145,53.432215130001715,66.56778486999829,-7.470703125,-7.226941317942087,0.0,-0.42807613401211686,323.1858974358974,402.09340659340666,2.564723510451399,2.6088409899214247,-0.03521754898825742
2900,2.6719413486439136,3.3280586513560864,53.438826972878275,66.56117302712173,-7.55859375,-7.238811990366972,-2.6295981138656965,-0.28224075857559905,322.4569597069597,401.7289377289377,2.5642257729309397,2.608772619508383,0.006611842876561514
2933,2.6711076898651975,3.3288923101348025,53.42215379730395,66.57784620269605,-7.55859375,-7.245792573297903,0.0,-0.1369081556253815,323.00366300366295,401.91117216117215,2.5644305499983804,2.608772619508383,-0.01667317557432528
2966,2.6724833333707156,3.327516666629285,53.44966666741431,66.5503333325857,-7.646484375,-7.2479203609350185,-2.642454858878916,0.02138330082752604,322.27472527472526,402.27564102564105,2.5644305499983804,2.609226179133996,0.027512870110361944
3000,2.672949772076306,3.327050227923694,53.45899544152612,66.54100455847387,-7.646484375,-7.240866951609214,0.0,0.40077591229922443,322.27472527472526,402.09340659340666,2.564260273215229,2.608652368636294,0.00932877411181052
3033,2.6739285559716426,3.3260714440283574,53.47857111943286,66.52142888056714,-7.646484375,-7.221272112796464,0.0,0.7781823591141891,323.00366300366295,402.09340659340666,2.56409504132979,2.6086443426523926,0.01957567790674017
3066,2.6755307176663314,3.324469282333669,53.51061435332662,66.48938564667338,-7.646484375,-7.188930009718045,0.0,1.1575709740969389,322.6391941391941,401.91117216117215,2.56410048828023,2.6086443426523926,0.032043233893766565
3100,2.67786636919708,3.32213363080292,53.5573273839416,66.4426726160584,-7.646484375,-7.1441507629274215,0.0,1.5351832628514812,322.82142857142856,401.91117216117215,2.56410048828023,2.60888169811054,0.04671303061497618
3133,2.6810565835537723,3.3189434164462277,53.621131671075446,66.37886832892455,-7.646484375,-7.086603234425074,0.0,1.914037177002517,322.6391941391941,401.5467032967033,2.5643108376429335,2.6084557426931068,0.06380428713384555
3166,2.6852260339177074,3.3147739660822926,53.70452067835416,66.29547932164584,-7.646484375,-7.01637173766034,0.0,2.2931000894120457,322.6391941391941,401.91117216117215,2.564201609178826,2.6082509715223545,0.0833890072787089
3200,2.6904992002960517,3.3095007997039483,53.80998400592104,66.19001599407896,-7.646484375,-6.933860519503925,0.0,2.670564996246919,323.36813186813185,401.1822344322344,2.5642176717505527,2.6081277478703138,0.10546332756688176
3233,2.697016352745801,3.302983647254199,53.94032705491602,66.05967294508397,-7.646484375,-6.838292388789865,0.0,3.049920390407538,322.27472527472526,401.5467032967033,2.5642176717505527,2.6081277478703138,0.1303430489949828
3266,2.7049113002741962,3.2950886997258038,54.09822600548392,65.90177399451608,-7.646484375,-6.730549594036127,0.0,3.4276180473637075,322.6391941391941,400.81776556776555,2.5648006357127335,2.607819153930098,0.15789895056790337
3300,2.7143356520354405,3.2856643479645595,54.286713040708804,65.7132869592912,-7.646484375,-6.609668729923104,0.0,3.8070260089901304,323.00366300366295,401.7289377289377,2.5644946700981337,2.607595120969329,0.18848703522488303
