ms,ca,cb,caper,cbper,q,qdes,dq,dqdes,pa,pb,Ta,Tb,pid_u
6666,3.803929181776226,2.196070818223774,76.07858363552452,43.921416364475476,18.896484375,18.055846339774686,2.6300675721144464,0.22596552920890822,459.1327838827838,265.4175824175824,2.5239483102435263,2.525906622316846,0.003941207382812357
6700,3.8049318819092606,2.1950681180907394,76.09863763818521,43.90136236181479,18.896484375,18.05731481865916,0.0,-0.11661843826061317,460.2261904761904,265.0531135531136,2.540036426600308,2.538763968209183,0.02005400266068635
6733,3.8053694967561347,2.1946305032438653,76.1073899351227,43.8926100648773,18.896484375,18.048561639473515,0.0,-0.4076615337124874,459.8617216117216,265.23534798534797,2.528836260275168,2.529782458324193,0.008752296937486373
6766,3.8031467006061006,2.1968532993938994,76.06293401212201,43.937065987877986,18.984375,18.03019970106541,2.6445738748728207,-0.6973369255906812,458.95054945054943,265.78205128205127,2.529861434789697,2.5305801947579147,-0.04445592300068569
6800,3.8014792141613576,2.1985207858386424,76.02958428322715,43.97041571677285,18.984375,18.002040894540816,0.0,-0.9885097958162641,458.768315018315,264.6886446886447,2.529861434789697,2.5305801947579147,-0.0333497288948672
6833,3.798956480617499,2.201043519382501,75.97912961234998,44.02087038765002,18.984375,17.964178734375064,0.0,-1.2795218792032548,459.49725274725273,265.0531135531136,2.529804084094368,2.530423684362519,-0.050454670877170954
6866,3.7954885216648613,2.2045114783351387,75.90977043329723,44.090229566702774,18.984375,17.916743639665608,0.0,-1.5697385615002881,459.3150183150183,265.5998168498168,2.5282783686372117,2.529386399913173,-0.06935917905275149
6900,3.7909790233987173,2.2090209766012827,75.81958046797435,44.18041953202565,18.984375,17.85964113152975,0.0,-1.859975090471731,458.5860805860805,265.5998168498168,2.5397657219838483,2.5387704354513456,-0.09018996532287475
6933,3.7853291818079122,2.2146708181920878,75.70658363615824,44.29341636384176,18.984375,17.792961285832263,0.0,-2.1498582666760235,458.5860805860805,265.9642857142857,2.5397657219838483,2.5387704354513456,-0.11299683181610533
6966,3.778431573409614,2.2215684265903857,75.56863146819228,44.43136853180771,18.984375,17.71643131595493,0.0,-2.4404885041977913,458.5860805860805,265.5998168498168,2.5311646011533555,2.5319871121266866,-0.13795216796595763
7000,3.7701785552242826,2.2298214447757174,75.40357110448565,44.59642889551435,18.984375,17.630272618883534,0.0,-2.7309208327893684,457.6749084249084,265.9642857142857,2.5402991864033777,2.539387413883508,-0.16506036370663252
7033,3.7604505012671128,2.2395494987328877,75.20901002534225,44.790989974657755,18.984375,17.533972303839978,0.0,-3.0226916484196935,457.492673992674,266.32875457875457,2.54044862512692,2.5396083586741884,-0.19456107914340234
7066,3.7491424111846703,2.2508575888153297,74.98284822369341,45.01715177630659,18.984375,17.428741583653657,0.0,-3.3122618450661827,457.8571428571428,266.1465201465201,2.54044862512692,2.5396083586741884,-0.2261618016488431
7100,3.736129062720045,2.2638709372799544,74.72258125440091,45.277418745599086,18.984375,17.31353044735768,0.0,-3.6027036916952486,457.492673992674,266.510989010989,2.5288105431423005,2.5303167507887467,-0.26026696929249665
7133,3.7212863095081956,2.2787136904918044,74.42572619016391,45.574273809836086,18.984375,17.188672203540662,0.0,-3.8930759747222665,457.6749084249084,268.5155677655677,2.541050369925728,2.540165597970456,-0.2968550642369911
7166,3.7105288861573396,2.2894711138426604,74.21057772314678,45.789422276853216,18.720703125,17.05410802824583,-7.912841868526816,-4.183515738191434,455.3058608058608,271.61355311355305,2.540492839479793,2.542029626379098,-0.2151484670171312
7200,3.711961290199056,2.288038709800944,74.23922580398111,45.760774196018886,17.9296875,16.909824057537666,-23.731878660915427,-4.474036849499257,452.5723443223443,274.529304029304,2.540492839479793,2.542029626379098,0.02864808083432649
7233,3.713789177414336,2.286210822585664,74.27578354828673,45.724216451713275,17.314453125,16.75513536177866,-18.37468711092129,-4.765877237447689,449.1098901098901,276.8983516483516,2.5373259647512523,2.5403035936240235,0.03655774430561265
7266,3.7067726094003457,2.2932273905996543,74.13545218800691,45.864547811993084,17.2265625,16.591597900878664,-2.639340512506289,-5.056127006253446,447.834249084249,277.4450549450549,2.5553380433261337,2.554437744399442,-0.14033136027981138
7300,3.696655077401606,2.303344922598394,73.93310154803211,46.06689845196788,17.2265625,16.418324859563242,0.0,-5.346491218124622,446.92307692307685,278.72069597069594,2.558337143904598,2.5575622822480755,-0.2023506399747893
7333,3.6866258465403465,2.3133741534596535,73.73251693080694,46.26748306919306,17.138671875,16.235570370911745,-2.640994414319639,-5.6365592203138535,446.74084249084245,278.53846153846143,2.558337143904598,2.5575622822480755,-0.20058461722517892
7366,3.6792577437788463,2.3207422562211533,73.58515487557693,46.41484512442307,16.875,16.04239728963272,-7.892362051574085,-5.927752643226515,445.1007326007325,279.0851648351648,2.5419911621411155,2.545195092814346,-0.14736205523000054
7400,3.669888897623275,2.330111102376725,73.3977779524655,46.6022220475345,16.69921875,15.840478759278032,-5.286586880409263,-6.2175683564207755,444.3717948717948,280.54304029304024,2.540779503205758,2.5436350112715287,-0.18737692311143087
7433,3.6597220226585034,2.340277977341496,73.19444045317007,46.80555954682992,16.5234375,15.62834427533109,-5.272467787734457,-6.508160164430206,442.91391941391936,281.6364468864468,2.541961659697152,2.5448929048203923,-0.20333749929542366
7466,3.648832503067536,2.351167496932464,72.97665006135072,47.023349938649275,16.34765625,15.41036896394691,-5.2705441820738805,-6.537113374332735,442.18498168498166,283.0943223443222,2.543221899063147,2.5448929048203923,-0.21779039181935006
7500,3.639231141962477,2.360768858037523,72.78462283924954,47.215377160750464,16.083984375,15.192341204089633,-7.905658167685675,-6.537113374332735,440.5448717948717,287.6501831501832,2.543221899063147,2.5469443652236468,-0.19202722210118875
7533,3.6296187318011777,2.3703812681988228,72.59237463602355,47.40762536397646,15.8203125,14.974288871222939,-7.904767253976732,-6.537113374332735,439.2692307692307,289.6547619047619,2.5439164101718057,2.5470136380199917,-0.1922482032259929
7566,3.620012032572484,2.379987967427516,72.40024065144968,47.59975934855032,15.556640625,14.75613835091276,-7.901209394536914,-6.537113374332735,437.0824175824176,286.73901098901104,2.5458359701921274,2.5489707591297766,-0.19213398457386813
7600,3.60842884108117,2.39157115891883,72.1685768216234,47.831423178376596,15.380859375,14.538438198492383,-5.278370031239159,-6.537113374332735,437.4468864468864,287.83241758241763,2.5477837103961485,2.5489707591297766,-0.23166382982627415
7633,3.5981714014609647,2.4018285985390353,71.96342802921929,48.03657197078071,15.1171875,14.320481379388346,-7.908231307390977,-6.537113374332735,435.8067765567765,290.01923076923083,2.5477837103961485,2.551427196565689,-0.20514879240412104
7666,3.587961895413664,2.412038104586336,71.75923790827328,48.24076209172672,14.853515625,14.103180134699997,-7.932089588211677,-6.537113374332735,433.43772893772893,290.7481684981685,2.554518989308407,2.5564458372737566,-0.20419012094601316
7700,3.57776880779041,2.4222311922095896,71.5553761558082,48.44462384419179,14.58984375,13.884460735173441,-7.880658708047588,-6.537113374332735,432.7087912087912,291.4771062271063,2.561266789130615,2.562700076360732,-0.20386175246506671
7733,3.567658301018188,2.432341698981812,71.35316602036376,48.64683397963624,14.326171875,13.66653539880742,-7.909373775626019,-6.537113374332735,430.70421245421244,293.1172161172161,2.5573152021486534,2.5599461614181895,-0.20221013544444685
7766,3.5576345627524066,2.4423654372475925,71.15269125504814,48.84730874495185,14.0625,13.448591052516084,-7.908683890307504,-6.537113374332735,430.70421245421244,293.6639194139195,2.5573152021486534,2.5599461614181895,-0.20047476531561287
7800,3.547726720094147,2.4522732799058535,70.95453440188294,49.04546559811707,13.798828125,13.231004573960496,-7.92169142099304,-6.537113374332735,427.970695970696,294.5750915750916,2.5663280689425743,2.5672639056649444,-0.19815685316520817
7833,3.535928484620269,2.4640715153797306,70.71856969240538,49.28143030759461,13.623046875,13.013279972736026,-5.277777310737693,-6.537113374332735,426.87728937728934,296.9441391941392,2.5672002413546924,2.568475797963976,-0.23596470947755172
7866,3.525539167524754,2.474460832475246,70.51078335049507,49.489216649504925,13.359375,12.794803028205848,-7.889404276522266,-6.537113374332735,425.7838827838828,297.4908424908425,2.556703081919016,2.560224836826469,-0.2077863419103084
7900,3.5152938119050843,2.4847061880949157,70.30587623810169,49.69412376189831,13.095703125,12.577139032559167,-7.918870254021118,-6.537113374332735,424.14377289377285,298.21978021978026,2.556703081919016,2.560224836826469,-0.20490711239338502
7933,3.505189309255877,2.494810690744123,70.10378618511754,49.89621381488246,12.83203125,12.359196229026622,-7.908739873764631,-6.537113374332735,424.3260073260073,300.4065934065934,2.5657577254153736,2.5692927484326145,-0.20209005298414792
7966,3.495259550974944,2.504740449025056,69.90519101949887,50.09480898050113,12.568359375,12.141616490234993,-7.921936803815122,-6.537113374332735,422.8681318681318,301.5,2.560642098969138,2.5643588892032505,-0.19859516561867208
8000,3.4855081856539494,2.5144918143460506,69.71016371307898,50.289836286921016,12.3046875,11.923703829333016,-7.909833845190082,-6.537113374332735,421.22802197802196,302.95787545787545,2.5622108798524024,2.565877399295285,-0.19502730641989027
8033,3.4759746170205426,2.5240253829794574,69.51949234041085,50.48050765958915,12.041015625,11.706325185221857,-7.929265303616838,-6.537113374332735,420.68131868131866,304.051282051282,2.5622108798524024,2.565877399295285,-0.1906713726681306
8066,3.4646235558899967,2.5353764441100033,69.29247111779993,50.707528882200066,11.865234375,11.487616643840237,-5.254033304199508,-6.537113374332735,419.22344322344316,305.5091575091575,2.5646463886688227,2.5736253221210297,-0.22702122261091845
8100,3.454811591065245,2.545188408934755,69.0962318213049,50.9037681786951,11.6015625,11.26993909021962,-7.918377029824534,-6.537113374332735,417.40109890109886,306.2380952380952,2.570607577842696,2.5734164937666453,-0.19623929649504077
8133,3.4452147774400057,2.5547852225599943,68.9042955488001,51.09570445119989,11.337890625,11.051851365420834,-7.903484444565549,-6.537113374332735,416.67216117216117,307.8782051282051,2.571572829769345,2.5745627647033187,-0.1919362725047879
8166,3.435873431564852,2.5641265684351477,68.71746863129704,51.282531368702955,11.07421875,10.834285916758041,-7.92245713228754,-6.537113374332735,414.3031135531136,308.78937728937734,2.571572829769345,2.5745627647033187,-0.18682691750306357
8200,3.4247667809180684,2.575233219081932,68.49533561836137,51.50466438163864,10.8984375,10.616024108630976,-5.264787138861022,-6.537113374332735,413.5741758241758,310.97619047619054,2.571037898338741,2.57991061018429,-0.22213301293567955
8233,3.415233271062227,2.584766728937773,68.30466542124455,51.69533457875545,10.634765625,10.39833880199414,-7.918095011223904,-6.537113374332735,411.9340659340659,310.61172161172163,2.5698457731752775,2.573627990569784,-0.1906701971168204
8266,3.4059731449587254,2.5940268550412746,68.11946289917451,51.8805371008255,10.37109375,10.180946233831595,-7.928757432080712,-6.537113374332735,412.1163003663004,312.434065934066,2.575980507324169,2.5787849952400594,-0.1852025220700482
8300,3.396970709557103,2.603029290442897,67.93941419114205,52.060585808857944,10.107421875,9.962429707080865,-7.887975184889022,-6.537113374332735,409.3827838827839,312.9807692307692,2.575980507324169,2.5787849952400594,-0.1800487080324533
8333,3.3862764610749165,2.6137235389250835,67.72552922149833,52.274470778501666,9.931640625,9.74498374377762,-5.284540319239765,-6.537113374332735,409.01831501831504,314.2564102564103,2.5749540206034265,2.5839305293689914,-0.21388496964371514
8366,3.377159806297074,2.622840193702926,67.54319612594148,52.45680387405852,9.66796875,9.526327505839907,-7.882935134870906,-6.537113374332735,407.92490842490844,315.8965201465201,2.578148534541975,2.580988723269073,-0.18233309555685537
8400,3.3683855976315114,2.6316144023684886,67.36771195263023,52.63228804736978,9.404296875,9.309393045507807,-7.945500857075381,-6.537113374332735,406.28479853479854,316.07875457875457,2.5787741485057127,2.5820378739493357,-0.17548417331125457
8433,3.3578899037721355,2.6421100962278645,67.15779807544271,52.84220192455729,9.228515625,9.09087481910774,-5.258609221127958,-6.537113374332735,405.73809523809524,317.9010989010989,2.5787741485057127,2.5820378739493357,-0.20991387718751595
8466,3.3490243527086356,2.6509756472913644,66.98048705417271,53.01951294582728,8.96484375,8.872947750408642,-7.90931090289585,-6.537113374332735,403.7335164835165,318.99450549450546,2.5790670343553503,2.586499663814967,-0.17731102126999557
8500,3.3404970892739696,2.6595029107260304,66.8099417854794,53.190058214520604,8.701171875,8.655571642697403,-7.929357824308724,-6.537113374332735,405.0091575091575,321.36355311355305,2.581733757600565,2.58450977014179,-0.17054526869332037
8533,3.330289920140391,2.669710079859609,66.60579840280782,53.39420159719218,8.525390625,8.43769385075803,-5.274066485177519,-6.537113374332735,402.6401098901099,320.8168498168498,2.5827672664953654,2.5854639140257523,-0.20414338267157606
8566,3.319710458119015,2.6802895418809856,66.39420916238029,53.605790837619715,8.349609375,8.219692932286822,-5.271087701787275,-6.537113374332735,401.1822344322344,322.4569597069597,2.583760708422726,2.5854639140257523,-0.21158924042753324
8600,3.31076049707834,2.68923950292166,66.2152099415668,53.7847900584332,8.0859375,8.00185653988711,-7.91260322258336,-6.537113374332735,400.45329670329664,323.36813186813185,2.583760708422726,2.5891967750257474,-0.17899922081349254
8633,3.3021396444235767,2.6978603555764233,66.04279288847154,53.95720711152846,7.822265625,7.784068816294575,-7.914371444199124,-6.537113374332735,398.63095238095235,324.6437728937729,2.585199912932881,2.587965091339738,-0.17241705309525895
8666,3.291834519379581,2.708165480620419,65.83669038759162,54.16330961240838,7.646484375,7.565448774354312,-5.2561601861091525,-6.537113374332735,396.6263736263736,325.73717948717945,2.5863295895371445,2.5895129837732265,-0.2061025008799229
8700,3.2832019314445517,2.7167980685554487,65.66403862889103,54.33596137110897,7.3828125,7.348193132568177,-7.933754568245639,-6.537113374332735,395.89743589743586,326.83058608058604,2.5877625866352894,2.5895129837732265,-0.17265175870058683
8733,3.272880310325209,2.727119689674791,65.45760620650418,54.54239379349582,7.20703125,7.129744029605213,-5.260273192912808,-6.537113374332735,394.9862637362637,328.2884615384615,2.5877625866352894,2.5915032669409532,-0.20643242238685672
8766,3.2642295457541173,2.7357704542458827,65.28459091508235,54.71540908491765,6.943359375,6.91244335364566,-7.932110348422061,-6.537113374332735,393.71062271062266,329.1996336996337,2.587298331659217,2.590948627767742,-0.17301529142183225
8800,3.253897349663872,2.7461026503361285,65.07794699327744,54.92205300672257,6.767578125,6.694254421257739,-5.266545593105185,-6.537113374332735,394.257326007326,331.38644688644683,2.58958867836727,2.5949157497991746,-0.20664392180491803
8833,3.245203198460067,2.754796801539933,64.90406396920135,55.095936030798654,6.50390625,6.475754603368969,-7.888578384881493,-6.537113374332735,392.0705128205128,330.83974358974353,2.589996834313215,2.5959300104245946,-0.1738830240760923
8866,3.236878397639438,2.763121602360562,64.73756795278877,55.262432047211234,6.240234375,6.258156312249582,-7.921261383216407,-6.537113374332735,390.4304029304029,332.4798534798535,2.589996834313215,2.5959300104245946,-0.16649601641257786
8900,3.226911658584969,2.7730883414150314,64.53823317169937,55.46176682830063,6.064453125,6.040649664921045,-5.283065940491647,-6.537113374332735,388.9725274725275,333.5732600732601,2.588661860747851,2.596098044513781,-0.19933478108939773
8933,3.2186159351958397,2.7813840648041603,64.37231870391679,55.62768129608321,5.80078125,5.822940112131459,-7.9172131788070255,-6.537113374332735,388.0613553113553,334.48443223443223,2.5857092860567796,2.601905012265207,-0.16591446778258806
8966,3.208659963867351,2.7913400361326484,64.17319927734702,55.82680072265297,5.625,5.604330804130804,-5.2564182689260655,-6.537113374332735,387.51465201465203,335.3956043956044,2.582191152018057,2.6039341861941248,-0.1991194265697592
9000,3.200399820482982,2.799600179517018,64.00799640965964,55.99200359034036,5.361328125,5.387011686974727,-7.931437247925111,-6.537113374332735,385.87454212454213,336.489010989011,2.582191152018057,2.6039341861941248,-0.16520286768738132
9033,3.1904738631007468,2.8095261368992532,63.80947726201494,56.19052273798506,5.185546875,5.168406013609317,-5.25650566447625,-6.537113374332735,385.14560439560444,338.6758241758242,2.5819382364106294,2.6048062953788915,-0.19851914764469908
9066,3.182232248732252,2.817767751267748,63.64464497464504,56.35535502535496,4.921875,4.950591742799194,-7.91340684008926,-6.537113374332735,383.50549450549454,338.6758241758242,2.5843885077251265,2.6046181114840965,-0.1648322873698967
9100,3.172343714329849,2.827656285670151,63.44687428659699,56.55312571340301,4.74609375,4.732416812908678,-5.266883600735232,-6.537113374332735,383.68772893772893,339.40476190476187,2.582035051276792,2.6060123860830244,-0.1977706880480538
9133,3.1643065910641663,2.8356934089358337,63.28613182128333,56.71386817871667,4.482421875,4.518871954492923,-7.9255872097637,-6.275215885283485,382.41208791208794,340.4981684981685,2.582035051276792,2.6060123860830244,-0.1607424653136628
9166,3.1548848492935493,2.8451151507064507,63.09769698587098,56.90230301412902,4.306640625,4.314884473362778,-5.282548363995875,-5.985178607527208,381.13644688644695,343.23168498168496,2.5820646895693464,2.607382287752436,-0.18843483541234124
9200,3.1474706996595923,2.8525293003404077,62.94941399319185,57.05058600680815,4.04296875,4.120176563704243,-7.908312189744642,-5.694572487596318,378.58516483516485,342.13827838827837,2.581496993304802,2.606628987351986,-0.14828299267913794
9233,3.1388426376568197,2.8611573623431803,62.77685275313639,57.22314724686361,3.8671875,3.935148077985719,-5.2719241414625175,-5.403950713458992,378.94963369963375,344.14285714285717,2.582578783423242,2.607466787727467,-0.17256124005545492
9266,3.1303943024564234,2.8696056975435766,62.60788604912847,57.39211395087153,3.69140625,3.75992529838026,-5.275498953982439,-5.11352587204136,378.58516483516485,345.60073260073256,2.582578783423242,2.607466787727467,-0.16896670400792518
9300,3.122197095352168,2.877802904647832,62.44394190704335,57.55605809295665,3.515625,3.594222185972013,-5.270337645507564,-4.82281661389445,378.58516483516485,346.69413919413915,2.5818198361265856,2.6097786667010885,-0.16394414208511787
9333,3.114331874289109,2.885668125710891,62.28663748578219,57.71336251421781,3.33984375,3.4381036171732617,-5.266454076563783,-4.5318929820095,375.85164835164835,347.24084249084245,2.58323030239529,2.609530004073476,-0.1573044212611659
9366,3.1089001176113675,2.8910998823886325,62.17800235222735,57.82199764777265,3.076171875,3.2917536420128037,-7.902934864227658,-4.241089127473563,375.48717948717945,348.88095238095235,2.582433376126656,2.6102650525726503,-0.1086351335548321
9400,3.102710514174053,2.897289485825947,62.05421028348106,57.94578971651894,2.900390625,3.1556497030145856,-5.290445276378518,-3.951484780945281,375.30494505494505,349.7921245421245,2.582433376126656,2.6102650525726503,-0.12379206874628994
9433,3.0951357570057394,2.9048642429942606,61.902715140114786,58.097284859885214,2.8125,3.028698376416582,-2.6350458121225704,-3.660761951751834,374.21153846153845,350.52106227106225,2.5832572778270766,2.611239380597892,-0.1514951433662725
9466,3.0895707871699813,2.9104292128300187,61.791415743399625,58.208584256600375,2.63671875,2.9112167480775266,-5.2594593297352175,-3.3694514099158983,373.3003663003663,351.24999999999994,2.5829690439000683,2.6111904359452622,-0.11129939671516365
9500,3.0848143151617404,2.9151856848382596,61.69628630323481,58.30371369676519,2.4609375,2.803779376358886,-5.275255458530533,-3.0790131630568496,372.38919413919416,351.79670329670324,2.582799458925658,2.6114363213777927,-0.09512944016481763
9533,3.08095989158622,2.91904010841378,61.6191978317244,58.3808021682756,2.28515625,2.705909229678465,-5.268977152791268,-2.7882288414171974,371.478021978022,352.34340659340654,2.582799458925658,2.6114363213777927,-0.07708847151040424
9566,3.076113158366923,2.923886841633077,61.52226316733846,58.47773683266154,2.197265625,2.618055418338608,-2.644494462840173,-2.498544750820969,370.74908424908426,353.07234432234424,2.58328142896481,2.612077394429914,-0.09693466438593934
9600,3.0716600685536832,2.9283399314463168,61.433201371073665,58.566798628926335,2.109375,2.5397124924112386,-2.640291169571651,-2.2083994886683476,370.38461538461536,353.801282051282,2.582791410761657,2.6118252443702152,-0.08906179626479319
9633,3.0676750165642996,2.9323249834357004,61.353500331285986,58.646499668714014,2.021484375,2.4706785302882572,-2.625914451251543,-1.916665699249008,370.0201465201465,353.43681318681314,2.5826729517872447,2.611877222203537,-0.0797010397876823
9666,3.0642597320206995,2.9357402679793005,61.285194640413984,58.714805359586016,1.93359375,2.4117700992986624,-2.6434530788818718,-1.626867488085507,368.92673992673997,353.07234432234424,2.5824253296736996,2.611877222203537,-0.06830569087200258
9700,3.061492358019553,2.938507641980447,61.22984716039105,58.77015283960895,1.845703125,2.362449510961447,-2.6406319553181916,-1.336759670518667,368.7445054945055,352.89010989010984,2.5824253296736996,2.612520468589398,-0.055347480022928136
9733,3.059464012557628,2.940535987442372,61.18928025115255,58.81071974884745,1.7578125,2.3227051345964327,-2.6346011892805175,-1.0459877781079516,368.38003663003667,354.1657509157509,2.5822745715085715,2.611677216556898,-0.04056690923849652
9766,3.056261656393773,2.943738343606227,61.125233127875454,58.874766872124546,1.7578125,2.2926307273943074,0.0,-0.7548670566142466,368.1978021978022,353.61904761904754,2.581793024320804,2.6115873435397656,-0.06404712327709586
9800,3.055283928615549,2.944716071384451,61.10567857231098,58.89432142768902,1.669921875,2.272358425913522,-2.644849626064836,-0.46522186620150485,368.01556776556777,353.9835164835164,2.5822423888911725,2.6115873435397656,-0.019554555564472456
9833,3.0532965505007525,2.9467034494992475,61.06593101001505,58.93406898998495,1.669921875,2.261677847279879,0.0,-0.17390890999146524,369.4734432234432,355.80586080586085,2.5822423888911725,2.61223364240091,-0.039747562295926804
9866,3.053693681301843,2.946306318698157,61.07387362603686,58.92612637396314,1.58203125,2.260556144533388,-2.636440447342609,0.09163754095134861,367.6510989010989,355.62362637362645,2.582594877801206,2.61226308407537,0.0079426160218057
9900,3.053224801542151,2.946775198457849,61.064496030843024,58.935503969156976,1.58203125,2.267438341236401,0.0,0.3203699430403503,370.20238095238096,357.2637362637363,2.5827672664953654,2.612833058071454,-0.009377595193830251
9933,3.0532696256292007,2.9467303743707993,61.06539251258402,58.93460748741598,1.58203125,2.2818995201525123,0.0,0.5483220436025257,368.1978021978022,355.441391941392,2.582689188232631,2.612986212915273,0.000896481740995078
9966,3.053894232262258,2.946105767737742,61.077884645245156,58.922115354754844,1.58203125,2.303949363817074,0.0,0.7762670373834033,368.38003663003667,356.17032967032975,2.582689188232631,2.612986212915273,0.01249213266113762
