ms,valve_a_pct,valve_b_pct,q_des,pid_u,adc0_raw,adc0_volt,adc0_kpa,adc1_raw,adc1_volt,adc1_kpa,tension_0x2B,tension_0x2A,enc_deg
0,49.99108081178959,50.00891918821041,0.0871212853322698,-0.01783837642082494,2803,3.4224664224664227,364.5531135531136,2792,3.4090354090354094,362.54853479853483,2.6167267343689837,2.585841532730952,0.0
33,50.004387782689456,49.995612217310544,-0.001098333332610002,0.008775565378908985,2683,3.275946275946276,342.68498168498166,2709,3.3076923076923075,347.4230769230769,2.6167267343689837,2.5768281974080804,-0.087890625
67,50.028617669325115,49.971382330674885,-0.088,0.05723533865022444,2597,3.1709401709401708,327.0128205128205,2592,3.1648351648351647,326.10164835164835,2.5754711942261563,2.474955855114069,-0.263671875
100,50.00235587579519,49.99764412420481,-0.08823132266602865,0.0047117515903839155,2520,3.076923076923077,312.9807692307692,2495,3.0463980463980462,308.4249084249084,2.4833844506912723,2.474955855114069,-0.263671875
133,49.99794815929731,50.00205184070269,-0.176,-0.004103681405386769,2476,3.023199023199023,304.9624542124542,2470,3.015873015873016,303.8690476190476,2.381222695215883,2.330328934924539,-0.263671875
167,49.99136975049701,50.00863024950299,-0.176,-0.017260499005981013,2463,3.0073260073260073,302.59340659340654,2458,3.001221001221001,301.6822344322344,2.381222695215883,2.258015824908986,-0.263671875
200,49.97607323908255,50.02392676091745,-0.3522257175448903,-0.04785352183489351,2462,3.006105006105006,302.41117216117215,2457,3.0,301.5,2.349986454211597,2.258237676630365,-0.263671875
233,49.97814141372323,50.02185858627677,-0.4400314666656195,-0.043717172553540865,2464,3.0085470085470085,302.77564102564105,2452,2.993894993894994,300.58882783882785,2.3472572498735027,2.258237676630365,-0.263671875
267,49.96709381091203,50.03290618908797,-0.5308193035311928,-0.06581237817592973,2466,3.010989010989011,303.14010989010984,2450,2.9914529914529915,300.22435897435895,2.3503168622969692,2.2579279935898593,-0.263671875
300,49.951582146932886,50.048417853067114,-0.7034190933308564,-0.09683570613423172,2463,3.0073260073260073,302.59340659340654,2458,3.001221001221001,301.6822344322344,2.3503168622969692,2.2582235934993524,-0.263671875
333,49.95538978370745,50.04461021629255,-0.879,-0.08922043258509439,2474,3.0207570207570207,304.59798534798534,2466,3.010989010989011,303.14010989010984,2.353691721204854,2.258280042253145,-0.263671875
367,49.96246924562608,50.03753075437392,-0.8808307571769795,-0.07506150874783109,2466,3.010989010989011,303.14010989010984,2456,2.998778998778999,301.31776556776555,2.3539493209289537,2.258280042253145,-0.263671875
400,49.990970552644036,50.009029447355964,-0.9661806666657797,-0.01805889471193175,2461,3.004884004884005,302.2289377289377,2452,2.993894993894994,300.58882783882785,2.3555402016758435,2.258335454131342,-0.263671875
433,50.07251472277053,49.92748527722947,-0.5184214614224744,0.14502944554105876,2463,3.0073260073260073,302.59340659340654,2452,2.993894993894994,300.58882783882785,2.3555402016758435,2.258230635048391,-0.263671875
467,50.13300648061877,49.86699351938123,0.1932983324625667,0.2660129612375347,2454,2.9963369963369964,300.9532967032967,2457,3.0,301.5,2.3586972312293684,2.258072265872531,-0.263671875
500,50.17924151331931,49.82075848668069,0.9691055221537939,0.35848302663862786,2467,3.012210012210012,303.3223443223443,2452,2.993894993894994,300.58882783882785,2.3577596531015006,2.258072265872531,-0.263671875
533,50.22201791387544,49.77798208612456,1.7683857341264315,0.4440358277508857,2472,3.0183150183150182,304.2335164835165,2463,3.0073260073260073,302.59340659340654,2.359162470578282,2.258335454131342,-0.263671875
567,50.24262840219996,49.75737159780004,2.560565417995055,0.4852568043999196,2477,3.0244200244200243,305.14468864468864,2456,2.998778998778999,301.31776556776555,2.359162470578282,2.2582447182452743,-0.263671875
600,50.25747002076022,49.74252997923978,3.0772439400045632,0.5149400415204408,2464,3.0085470085470085,302.77564102564105,2456,2.998778998778999,301.31776556776555,2.3620676879781914,2.2582588015739002,-0.263671875
633,50.2810730745612,49.7189269254388,3.698551506672326,0.5621461491224017,2473,3.0195360195360195,304.4157509157509,2454,2.9963369963369964,300.9532967032967,2.357855713440987,2.2582588015739002,-0.17578125
667,50.28975675910709,49.71024324089291,4.314581331588682,0.5795135182141893,2479,3.0268620268620268,305.5091575091575,2452,2.993894993894994,300.58882783882785,2.35492138205085,2.258445475842314,-0.087890625
700,50.30346989047125,49.69653010952875,4.658762655999279,0.6069397809424911,2468,3.0134310134310134,303.50457875457874,2449,2.9902319902319903,300.04212454212455,2.35492138205085,2.2580793067137805,-0.087890625
733,50.314481462437875,49.685518537562125,5.015454668126436,0.628962924875746,2471,3.017094017094017,304.051282051282,2455,2.9975579975579976,301.13553113553115,2.35428781498564,2.2581004294351157,0.0
767,50.352699711542044,49.647300288457956,5.45670882070135,0.7053994230840899,2475,3.021978021978022,304.78021978021974,2446,2.9865689865689866,299.4954212454212,2.352279053108999,2.2581004294351157,0.0
800,50.373854388346466,49.626145611653534,5.802080073032007,0.7477087766929291,2484,3.032967032967033,306.42032967032964,2455,2.9975579975579976,301.13553113553115,2.35229377974301,2.258230635048391,0.0
833,50.40749497900876,49.59250502099124,6.245399266660389,0.8149899580175171,2482,3.0305250305250304,306.0558608058608,2442,2.9816849816849818,298.7664835164835,2.35229377974301,2.258280042253145,0.0
867,50.415683445006906,49.584316554993094,6.691692868292865,0.8313668900138049,2464,3.0085470085470085,302.77564102564105,2443,2.982905982905983,298.94871794871796,2.3537946577480677,2.258036946739585,0.087890625
900,50.454942528260105,49.545057471739895,7.120007786663345,0.9098850565202101,2478,3.0256410256410255,305.32692307692304,2452,2.993894993894994,300.58882783882785,2.352595337981354,2.258036946739585,0.087890625
933,50.46952247585004,49.53047752414996,7.562502147847495,0.939044951700087,2476,3.023199023199023,304.9624542124542,2448,2.989010989010989,299.8598901098901,2.3527718568435216,2.2584525184291837,0.087890625
967,50.47392305071868,49.52607694928132,7.827817503997,0.9478461014373665,2484,3.032967032967033,306.42032967032964,2452,2.993894993894994,300.58882783882785,2.3528748558158363,2.258015824908986,0.087890625
1000,50.4613652515186,49.5386347484814,8.086205128000138,0.922730503037207,2482,3.0305250305250304,306.0558608058608,2444,2.984126984126984,299.1309523809524,2.3528748558158363,2.257326008042962,0.17578125
1033,50.4785818704866,49.5214181295134,8.176159861335492,0.9571637409731966,2487,3.0366300366300365,306.96703296703294,2438,2.976800976800977,298.03754578754575,2.3537431886323854,2.2572907064171384,0.17578125
1067,50.499194057098656,49.500805942901344,8.353794370587675,0.9983881141973179,2470,3.015873015873016,303.8690476190476,2441,2.9804639804639805,298.58424908424905,2.3531396887517326,2.2572907064171384,0.17578125
1100,50.5199791963167,49.4800208036833,8.525507863998063,1.0399583926333986,2476,3.023199023199023,304.9624542124542,2438,2.976800976800977,298.03754578754575,2.3527276638872783,2.258022865486256,0.17578125
1133,50.54622737680806,49.45377262319194,8.792306655997526,1.0924547536161175,2475,3.021978021978022,304.78021978021974,2434,2.971916971916972,297.30860805860806,2.3527276638872783,2.2578151245967053,0.17578125
1167,50.57791049914858,49.42208950085142,9.062641175973626,1.155820998297153,2482,3.0305250305250304,306.0558608058608,2446,2.9865689865689866,299.4954212454212,2.3536327629806113,2.258008668946159,0.17578125
1200,50.61885726978006,49.38114273021994,9.493457653328544,1.2377145395601188,2486,3.0354090354090353,306.7847985347985,2447,2.987789987789988,299.6776556776557,2.3520952272658704,2.258008668946159,0.17578125
1233,50.617390170337785,49.382609829662215,9.93510362315159,1.2347803406755684,2485,3.034188034188034,306.6025641025641,2433,2.970695970695971,297.1263736263736,2.3515291594161134,2.2581882708159244,0.263671875
1267,50.643272479908475,49.356727520091525,10.202639880474807,1.2865449598169472,2481,3.029304029304029,305.87362637362634,2449,2.9902319902319903,300.04212454212455,2.3515291594161134,2.2581559501323776,0.263671875
1300,50.67398823835365,49.32601176164635,10.54767553672434,1.3479764767073066,2486,3.0354090354090353,306.7847985347985,2441,2.9804639804639805,298.58424908424905,2.3532648154582403,2.2582588015739002,0.263671875
1333,50.67514994018115,49.32485005981885,10.901157992000284,1.3502998803623036,2488,3.0378510378510377,307.14926739926733,2432,2.9694749694749696,296.9441391941392,2.3509706530136927,2.2582588015739002,0.3515625
1367,50.70193041145913,49.29806958854087,11.167689254351043,1.403860822918257,2480,3.028083028083028,305.69139194139194,2433,2.970695970695971,297.1263736263736,2.3508384753089686,2.258328412092033,0.3515625
1400,50.72884893001329,49.27115106998671,11.42668702399554,1.457697860026591,2472,3.0183150183150182,304.2335164835165,2436,2.9743589743589745,297.6730769230769,2.3508384753089686,2.258287084066212,0.3515625
1433,50.77481520611596,49.22518479388404,11.78336851199658,1.5496304122319173,2469,3.0146520146520146,303.6868131868132,2429,2.965811965811966,296.3974358974359,2.35250708599964,2.25817003263062,0.3515625
1467,50.81512793669553,49.18487206330447,12.314454639705238,1.6302558733910624,2482,3.0305250305250304,306.0558608058608,2431,2.9682539682539684,296.76190476190476,2.350684118612841,2.25817003263062,0.3515625
1500,50.82950593639418,49.17049406360582,12.744312915409116,1.6590118727883585,2484,3.032967032967033,306.42032967032964,2428,2.9645909645909647,296.21520146520146,2.3505446099143437,2.258237676630365,0.439453125
1533,50.9057794920605,49.0942205079395,13.314455515837693,1.8115589841210036,2486,3.0354090354090353,306.7847985347985,2441,2.9804639804639805,298.58424908424905,2.3505446099143437,2.258121667879974,0.439453125
1567,50.96266192936641,49.03733807063359,14.077140120471826,1.9253238587328196,2486,3.0354090354090353,306.7847985347985,2428,2.9645909645909647,296.21520146520146,2.3522497229749337,2.258051028124631,0.439453125
1600,50.97017477631585,49.02982522368415,14.766969280759785,1.940349552631703,2488,3.0378510378510377,307.14926739926733,2422,2.9572649572649574,295.1217948717949,2.3483718154690987,2.258051028124631,0.52734375
1633,50.97703524164004,49.02296475835996,15.29712765866875,1.9540704832800755,2485,3.034188034188034,306.6025641025641,2426,2.9621489621489623,295.8507326007326,2.346751502883679,2.2583082097030345,0.615234375
1667,51.00394441162481,48.99605558837519,15.652943945559969,2.00788882324962,2485,3.034188034188034,306.6025641025641,2418,2.9523809523809526,294.39285714285717,2.346751502883679,2.2578009300157085,0.615234375
1700,51.02482437458896,48.97517562541104,15.99709016000206,2.0496487491779134,2480,3.028083028083028,305.69139194139194,2423,2.9584859584859586,295.3040293040293,2.3469787324557636,2.257987547512326,0.615234375
1733,51.05645660376587,48.94354339623413,16.265918864056882,2.1129132075317294,2502,3.054945054945055,309.7005494505495,2427,2.9633699633699635,296.03296703296706,2.3446864262702403,2.257987547512326,0.615234375
1767,51.108043264829234,48.891956735170766,16.710378275764786,2.2160865296584715,2489,3.039072039072039,307.33150183150184,2423,2.9584859584859586,295.3040293040293,2.3444668561274775,2.258287084066212,0.615234375
1800,51.133984552161294,48.866015447838706,17.228298847386526,2.267969104322593,2492,3.0427350427350426,307.8782051282051,2420,2.954822954822955,294.757326007326,2.3444668561274775,2.25810747040809,0.703125
1833,51.179361020511415,48.820638979488585,17.75976772832965,2.3587220410228307,2487,3.0366300366300365,306.96703296703294,2429,2.965811965811966,296.3974358974359,2.346187362896146,2.2578926778417494,0.703125
1867,51.1990319354023,48.8009680645977,18.200889707291843,2.39806387080461,2483,3.0317460317460316,306.2380952380952,2413,2.9462759462759465,293.48168498168496,2.3431358079048725,2.257969311758666,0.703125
1900,51.197324214595874,48.802675785404126,18.545780967999892,2.3946484291917445,2482,3.0305250305250304,306.0558608058608,2423,2.9584859584859586,295.3040293040293,2.342499917229586,2.257969311758666,0.791015625
1933,51.21658088032604,48.78341911967396,18.810126217635812,2.433161760652088,2479,3.0268620268620268,305.5091575091575,2421,2.956043956043956,294.9395604395604,2.342499917229586,2.2579481908770513,0.791015625
1967,51.23292111116365,48.76707888883635,18.901835541412215,2.4658422223272956,2480,3.028083028083028,305.69139194139194,2419,2.9536019536019538,294.5750915750916,2.3428360665783456,2.2569802954260183,0.791015625
2000,51.27808387307857,48.72191612692143,19.160931370663846,2.556167746157142,2480,3.028083028083028,305.69139194139194,2419,2.9536019536019538,294.5750915750916,2.343245373626973,2.2580933884950722,0.791015625
2033,51.322202755963055,48.677797244036945,19.51802692457503,2.6444055119261125,2477,3.0244200244200243,305.14468864468864,2407,2.938949938949939,292.3882783882784,2.342317236501431,2.2580933884950722,0.791015625
2067,51.36258524267304,48.63741475732696,19.960605950585197,2.7251704853460805,2492,3.0427350427350426,307.8782051282051,2405,2.9365079365079367,292.0238095238096,2.3412580364498567,2.2583678941148255,0.791015625
2100,51.372913775206875,48.627086224793125,20.39181063982012,2.7458275504137517,2489,3.039072039072039,307.33150183150184,2416,2.94993894993895,294.02838827838826,2.3412580364498567,2.258216551983248,0.87890625
2133,51.380181680479765,48.619818319520235,20.74422954133541,2.7603633609595315,2500,3.0525030525030528,309.33608058608064,2421,2.956043956043956,294.9395604395604,2.3413894069657224,2.257980507100239,0.966796875
2167,51.36011897411441,48.63988102588559,20.91991910917527,2.720237948228819,2510,3.064713064713065,311.15842490842493,2414,2.9474969474969477,293.6639194139195,2.3427847125218584,2.257980507100239,1.142578125
2200,51.37314590702839,48.62685409297161,21.006,2.746291814056769,2508,3.0622710622710625,310.79395604395603,2409,2.9413919413919416,292.75274725274727,2.346172815812857,2.258001628435286,1.23046875
2233,51.375515094454116,48.624484905545884,21.006,2.751030188908237,2511,3.065934065934066,311.34065934065933,2407,2.938949938949939,292.3882783882784,2.346172815812857,2.258051028124631,1.318359375
2267,51.401823781954704,48.598176218045296,21.006,2.803647563909407,2512,3.0671550671550674,311.5228937728938,2419,2.9536019536019538,294.5750915750916,2.3467148165960716,2.258280042253145,1.318359375
2300,51.3973121566922,48.6026878433078,21.006,2.7946243133844044,2520,3.076923076923077,312.9807692307692,2406,2.937728937728938,292.20604395604397,2.3474845529064834,2.258280042253145,1.40625
2333,51.42315405290178,48.57684594709822,21.006,2.8463081058035526,2513,3.0683760683760686,311.70512820512823,2404,2.9352869352869355,291.8415750915751,2.3479757282699496,2.2582235934993524,1.40625
2367,51.40279393526788,48.59720606473212,20.99637327882613,2.8055878705357644,2511,3.065934065934066,311.34065934065933,2415,2.948717948717949,293.84615384615387,2.3479757282699496,2.258121667879974,1.40625
2400,51.32779192236971,48.67220807763029,20.56411139538876,2.6555838447394273,2511,3.065934065934066,311.34065934065933,2415,2.948717948717949,293.84615384615387,2.349589958460877,2.2580580688665495,1.40625
2433,51.217350017002985,48.782649982997015,19.67380992727998,2.434700034005977,2513,3.0683760683760686,311.70512820512823,2408,2.9401709401709404,292.5705128205128,2.3477336699259617,2.2580580688665495,1.494140625
2467,51.16244465006754,48.83755534993246,18.432510082008104,2.3248893001350908,2512,3.0671550671550674,311.5228937728938,2411,2.943833943833944,293.1172161172161,2.3479977576823177,2.2580793067137805,1.494140625
2500,51.12366502786153,48.87633497213847,17.31164187382888,2.24733005572305,2510,3.064713064713065,311.15842490842493,2408,2.9401709401709404,292.5705128205128,2.3479977576823177,2.258237676630365,1.494140625
2533,51.08669178934761,48.91330821065239,16.159955780586188,2.173383578695221,2514,3.06959706959707,311.8873626373627,2409,2.9413919413919416,292.75274725274727,2.3505225446496816,2.2580933884950722,1.494140625
2567,51.04927698984635,48.95072301015365,15.180108788152115,2.0985539796926953,2508,3.0622710622710625,310.79395604395603,2417,2.9511599511599513,294.2106227106227,2.348878086366439,2.2580933884950722,1.494140625
2600,50.995002815634564,49.004997184365436,14.059594931687768,1.9900056312691272,2518,3.0744810744810747,312.6163003663004,2415,2.948717948717949,293.84615384615387,2.349406447742441,2.258237676630365,1.494140625
2633,50.91268234132472,49.08731765867528,12.987025748101418,1.8253646826494372,2510,3.064713064713065,311.15842490842493,2409,2.9413919413919416,292.75274725274727,2.349406447742441,2.2582517598931195,1.494140625
2667,50.79706377316511,49.20293622683489,11.389375426473586,1.594127546330217,2513,3.0683760683760686,311.70512820512823,2411,2.943833943833944,293.1172161172161,2.3513233449264885,2.2581065469999224,1.494140625
2700,50.720558742040836,49.279441257959164,9.745252898745875,1.4411174840816667,2523,3.0805860805860807,313.5274725274725,2419,2.9536019536019538,294.5750915750916,2.3499349874145077,2.2581065469999224,1.494140625
2733,50.675130846137826,49.324869153862174,8.15957786511614,1.3502616922756583,2520,3.076923076923077,312.9807692307692,2412,2.9450549450549453,293.29945054945057,2.3502213848501494,2.2581004294351157,1.494140625
2767,50.62597782262335,49.37402217737665,6.910603269109036,1.2519556452466976,2508,3.0622710622710625,310.79395604395603,2415,2.948717948717949,293.84615384615387,2.3502213848501494,2.2582023536165106,1.494140625
2800,50.53569514122487,49.46430485877513,5.445748648560763,1.0713902824497408,2503,3.0561660561660564,309.8827838827839,2414,2.9474969474969477,293.6639194139195,2.3521541277265543,2.2581276701034794,1.494140625
2833,50.512769603652465,49.487230396347535,3.945582425917882,1.0255392073049376,2495,3.0463980463980462,308.4249084249084,2415,2.948717948717949,293.84615384615387,2.350507834645851,2.2581276701034794,1.494140625
2867,50.55711760247133,49.44288239752867,3.1407174357993783,1.1142352049426656,2475,3.021978021978022,304.78021978021974,2418,2.9523809523809526,294.39285714285717,2.3587340756319355,2.258287084066212,1.318359375
